Seq_id	Size	Description
1	4553770	gi|384137007|ref|NC_017168.1|
2	4504254	gi|162418099|ref|NC_010159.1|
3	4702289	gi|108777911|gb|CP000308.1|
4	4532063	gi|384412706|ref|NC_017265.1|
5	4595065	gi|45439865|ref|NC_005810.1|
6	4653728	gi|30407161|emb|AL590842.1|
7	4640720	gi|384120592|ref|NC_017154.1|
8	4626944	gi|384124469|ref|NC_017160.1|
9	4600755	gi|22123922|ref|NC_004088.1|
10	4534590	gi|108773814|gb|CP000305.1|
11	4517345	gi|145597324|ref|NC_009381.1|
12	4553586	gi|294352569|gb|CP001593.1|
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
3	+	3538520	3564885	26366
4	+	3830981	3857346	26366
5	-	3247752	3221371	26382
6	-	654920	628555	26366
7	-	650579	624213	26367
8	-	652767	626403	26365
9	+	3965619	3991984	26366
10	-	572299	546147	26153
11	-	436876	410487	26390
12	-	708439	682074	26366
--------------------------------------------------------------------------------
Block #121
Seq_id	Strand	Start	End	Length
1	+	1237813	1243233	5421
2	-	4419231	4413832	5400
3	-	4321227	4315097	6131
4	-	4400355	4394225	6131
5	-	3778829	3773409	5421
6	-	4520043	4514623	5421
7	-	4506945	4501524	5422
8	-	4493096	4487676	5421
9	+	4249082	4254502	5421
10	-	4195533	4190113	5421
11	-	3867444	3862023	5422
12	+	2780456	2785876	5421
--------------------------------------------------------------------------------
Block #122
Seq_id	Strand	Start	End	Length
1	+	3825434	3846346	20913
2	+	3704661	3724833	20173
3	+	2151020	2171631	20612
4	-	1671955	1651768	20188
5	+	2492158	2512360	20203
6	-	1833637	1812725	20913
7	+	2719713	2740627	20915
8	+	2701568	2722481	20914
9	-	1950906	1930718	20189
10	+	2283187	2303374	20188
11	+	2074563	2094730	20168
12	+	2672572	2693484	20913
--------------------------------------------------------------------------------
Block #123
Seq_id	Strand	Start	End	Length
1	-	2107818	2100559	7260
2	+	3689552	3696812	7261
3	+	3085603	3092862	7260
4	+	3444546	3451805	7260
5	-	704160	696900	7261
6	+	3654149	3661408	7260
7	+	3646880	3654139	7260
8	+	3630834	3638093	7260
9	-	1024414	1017155	7260
10	-	953391	946132	7260
11	+	3305890	3313150	7261
12	+	3704576	3711835	7260
--------------------------------------------------------------------------------
Block #124
Seq_id	Strand	Start	End	Length
1	-	1105781	1093741	12041
2	+	250	12275	12026
3	+	250	14252	14003
4	+	250	12290	12041
5	+	1	12056	12056
6	+	251	12291	12041
7	+	250	12290	12041
8	+	250	12291	12042
9	+	1	12041	12041
10	+	250	12290	12041
11	-	4483130	4471105	12026
12	+	250	12290	12041
--------------------------------------------------------------------------------
Block #125
Seq_id	Strand	Start	End	Length
1	+	3881292	3893856	12565
2	-	3264355	3251972	12384
3	-	989709	977140	12570
4	+	2492199	2504763	12565
5	-	1604562	1592126	12437
6	-	1777779	1765215	12565
7	-	1792429	1779866	12564
8	+	1989015	2001579	12565
9	+	2871804	2884367	12564
10	+	2707153	2719717	12565
11	+	1588367	1601084	12718
12	-	1850337	1837773	12565
--------------------------------------------------------------------------------
Block #126
Seq_id	Strand	Start	End	Length
1	-	4436167	4426762	9406
2	-	2814496	2805090	9407
3	+	639612	649017	9406
4	+	1124206	1133611	9406
5	-	3080221	3070812	9410
6	+	1222877	1232282	9406
7	+	1214166	1223571	9406
8	+	1603018	1612424	9407
9	-	3411931	3402544	9388
10	-	3280998	3271593	9406
11	-	1833684	1824259	9426
12	+	1272036	1281478	9443
--------------------------------------------------------------------------------
Block #127
Seq_id	Strand	Start	End	Length
1	+	4409546	4424807	15262
2	+	1604258	1619430	15173
3	+	699274	714531	15258
4	-	2780593	2765336	15258
5	-	1386620	1371322	15299
6	+	1487478	1502740	15263
7	+	1500971	1516227	15257
8	-	1272839	1257582	15258
9	-	3160253	3144996	15258
10	-	2996269	2981013	15257
11	-	2704588	2689327	15262
12	+	1559043	1574122	15080
--------------------------------------------------------------------------------
Block #128
Seq_id	Strand	Start	End	Length
1	+	3965172	3987652	22481
2	-	3169896	3147600	22297
3	-	907763	885283	22481
4	+	2574134	2596614	22481
5	-	1522803	1500324	22480
6	-	1693899	1671419	22481
7	-	1710497	1688017	22481
8	-	1691111	1668631	22481
9	+	2953735	2976216	22482
10	+	2789797	2812277	22481
11	+	1671066	1693546	22481
12	-	1768404	1745924	22481
--------------------------------------------------------------------------------
Block #129
Seq_id	Strand	Start	End	Length
1	-	1337073	1243234	93840
2	-	4410488	4315276	95213
3	+	4221194	4315096	93903
4	+	4296527	4394224	97698
5	+	3679215	3773408	94194
6	+	4420783	4514622	93840
7	+	4407612	4501523	93912
8	+	4393745	4487675	93931
9	-	4348361	4254503	93859
10	+	4092414	4190112	97699
11	+	3763175	3862022	98848
12	-	2879794	2785877	93918
--------------------------------------------------------------------------------
Block #130
Seq_id	Strand	Start	End	Length
1	+	3957548	3963825	6278
2	-	3176197	3169920	6278
3	-	915387	909110	6278
4	+	2566510	2572787	6278
5	-	1530427	1524150	6278
6	-	1701523	1695246	6278
7	-	1718121	1711844	6278
8	+	2063323	2069600	6278
9	+	2946111	2952388	6278
10	+	2782173	2788450	6278
11	+	1664765	1671042	6278
12	-	1776028	1769751	6278
--------------------------------------------------------------------------------
Block #131
Seq_id	Strand	Start	End	Length
1	+	3664105	3682450	18346
2	+	1712503	1730757	18255
3	-	1276096	1257768	18329
4	+	2440106	2458456	18351
5	-	1651819	1633436	18384
6	-	1996940	1976636	20305
7	-	1996308	1977961	18348
8	+	2542165	2560509	18345
9	+	2819775	2838108	18334
10	+	2655060	2673411	18352
11	+	1538791	1557907	19117
12	+	2513157	2531502	18346
--------------------------------------------------------------------------------
Block #132
Seq_id	Strand	Start	End	Length
1	-	3825433	3816148	9286
2	+	2947309	2955988	8680
3	-	2148784	2139494	9291
4	+	1671956	1681241	9286
5	-	2492157	2482872	9286
6	+	1833638	1842923	9286
7	-	2719712	2710427	9286
8	-	2701567	2692282	9286
9	+	1950907	1960192	9286
10	-	2283186	2273901	9286
11	-	2074562	2065277	9286
12	-	2672571	2663286	9286
--------------------------------------------------------------------------------
Block #133
Seq_id	Strand	Start	End	Length
1	-	4407024	4342596	64429
2	-	1600939	1537559	63381
3	-	1191052	1125213	65840
4	+	2783115	2847524	64410
5	+	1389126	1453538	64413
6	-	1484956	1420535	64422
7	-	1498449	1434028	64422
8	+	1275361	1339785	64425
9	+	3162775	3227172	64398
10	+	2998791	3063181	64391
11	+	2707111	2772218	65108
12	-	1556342	1491929	64414
--------------------------------------------------------------------------------
Block #134
Seq_id	Strand	Start	End	Length
1	+	73159	89516	16358
2	+	3552470	3568910	16441
3	+	386027	403176	17150
4	+	877173	893622	16450
5	+	3988472	4004913	16442
6	-	1032115	1015955	16161
7	+	965887	982327	16441
8	+	967862	984302	16441
9	-	3660193	3643724	16470
10	-	3528020	3511571	16450
11	+	650365	666805	16441
12	+	1023742	1040182	16441
--------------------------------------------------------------------------------
Block #135
Seq_id	Strand	Start	End	Length
1	+	3321810	3357668	35859
2	+	2451879	2487752	35874
3	-	1712404	1676525	35880
4	+	2101462	2137340	35879
5	-	2189583	2153690	35894
6	-	2440442	2404564	35879
7	-	2437345	2401465	35881
8	+	2100654	2136548	35895
9	+	2379765	2415629	35865
10	-	1849056	1813177	35880
11	+	1095800	1131563	35764
12	+	2172755	2208940	36186
--------------------------------------------------------------------------------
Block #136
Seq_id	Strand	Start	End	Length
1	-	3093078	3089773	3306
2	+	2679713	2683018	3306
3	+	1930520	1933825	3306
4	+	1971966	1975271	3306
5	+	2405866	2409171	3306
6	+	2669355	2672660	3306
7	-	1899116	1895811	3306
8	+	1881598	1884903	3306
9	-	2161334	2158030	3305
10	+	2067808	2071113	3306
11	-	874186	870881	3306
12	-	1957041	1953736	3306
--------------------------------------------------------------------------------
Block #137
Seq_id	Strand	Start	End	Length
1	+	4202032	4232561	30530
2	+	1462990	1493371	30382
3	+	1193011	1223502	30492
4	+	1179393	1209911	30519
5	-	1104842	1074218	30625
6	+	1280016	1310545	30530
7	+	1271308	1301832	30525
8	-	1480418	1449875	30544
9	-	3356763	3326262	30502
10	-	3225812	3195360	30453
11	-	2913545	2883065	30481
12	+	1329213	1359755	30543
--------------------------------------------------------------------------------
Block #138
Seq_id	Strand	Start	End	Length
1	+	2274527	2295068	20542
2	+	3029453	3048037	18585
3	-	2917155	2898573	18583
4	-	3279073	3260494	18580
5	+	868084	886699	18616
6	-	3487440	3466900	20541
7	-	3482894	3464312	18583
8	-	3464860	3446312	18549
9	+	1190289	1208871	18583
10	+	1118139	1136721	18583
11	-	3133626	3115046	18581
12	-	3539887	3521305	18583
--------------------------------------------------------------------------------
Block #139
Seq_id	Strand	Start	End	Length
1	-	3608913	3606004	2910
2	+	2093231	2096095	2865
3	+	1333240	1336149	2910
4	-	2384908	2381999	2910
5	-	1737200	1734291	2910
6	+	2052132	2055041	2910
7	+	2051499	2054551	3053
8	-	2486972	2484063	2910
9	-	2764584	2761818	2767
10	-	2599854	2596945	2910
11	-	1484011	1481146	2866
12	-	2457965	2455056	2910
--------------------------------------------------------------------------------
Block #140
Seq_id	Strand	Start	End	Length
1	-	4486135	4481196	4940
2	+	3342109	3346772	4664
3	+	588950	593889	4940
4	+	1073561	1078500	4940
5	-	3130174	3125235	4940
6	+	1172909	1177848	4940
7	+	1164214	1169153	4940
8	+	1553063	1558002	4940
9	-	3461140	3456945	4196
10	-	3331662	3326723	4940
11	-	1883646	1878707	4940
12	+	1222068	1227007	4940
--------------------------------------------------------------------------------
Block #141
Seq_id	Strand	Start	End	Length
1	+	2793075	2806391	13317
2	+	331437	344753	13317
3	+	2739436	2752752	13317
4	+	3103660	3116976	13317
5	+	1150151	1163159	13009
6	-	2969361	2956045	13317
7	+	3040506	3053805	13300
8	-	2950923	2937606	13318
9	-	1365650	1352334	13317
10	-	1295575	1282258	13318
11	+	2959681	2972688	13008
12	-	3025944	3012628	13317
--------------------------------------------------------------------------------
Block #142
Seq_id	Strand	Start	End	Length
1	-	2515646	2498228	17419
2	+	3292748	3310138	17391
3	-	2552749	2535345	17405
4	+	1268047	1285452	17406
5	-	3001826	2984409	17418
6	-	3171160	3153756	17405
7	-	2856382	2838978	17405
8	+	3134994	3152412	17419
9	+	1548886	1566290	17405
10	+	1478807	1496212	17406
11	-	2471357	2453982	17376
12	+	3210047	3227450	17404
--------------------------------------------------------------------------------
Block #143
Seq_id	Strand	Start	End	Length
1	+	4441540	4481195	39656
2	+	3621175	3660730	39556
3	-	634240	593890	40351
4	-	1118833	1078501	40333
5	+	3085594	3125234	39641
6	-	1217504	1177849	39656
7	-	1208793	1169154	39640
8	-	1597645	1558003	39643
9	+	3417304	3456944	39641
10	+	3286371	3326722	40352
11	+	1839066	1878706	39641
12	-	1266663	1227008	39656
--------------------------------------------------------------------------------
Block #144
Seq_id	Strand	Start	End	Length
1	+	3754611	3759595	4985
2	-	3731133	3726149	4985
3	+	2077947	2082912	4966
4	-	1740911	1735927	4985
5	-	2002080	1995773	6308
6	-	1904475	1899491	4985
7	+	2650821	2655805	4985
8	+	2632667	2637651	4985
9	-	2019792	2014807	4986
10	+	2214294	2219278	4985
11	+	2005464	2010448	4985
12	+	2603678	2608662	4985
--------------------------------------------------------------------------------
Block #145
Seq_id	Strand	Start	End	Length
1	+	4003041	4016643	13603
2	-	3138204	3124514	13691
3	-	867935	854245	13691
4	+	2611997	2625687	13691
5	-	1484941	1471251	13691
6	-	1656030	1642340	13691
7	-	1667613	1653923	13691
8	-	1648108	1634418	13691
9	+	2991596	3005286	13691
10	+	2827660	2841350	13691
11	+	1708935	1722625	13691
12	-	1725546	1711856	13691
--------------------------------------------------------------------------------
Block #146
Seq_id	Strand	Start	End	Length
1	-	2699341	2645167	54175
2	-	412489	358478	54012
3	-	2368255	2312804	55452
4	+	1452675	1506137	53463
5	-	2703409	2649859	53551
6	+	3063049	3117257	54209
7	-	3260479	3206966	53514
8	-	3242492	3188911	53582
9	+	1731653	1785070	53418
10	-	2502482	2448907	53576
11	-	2289321	2235927	53395
12	-	3317403	3263950	53454
--------------------------------------------------------------------------------
Block #147
Seq_id	Strand	Start	End	Length
1	-	3851255	3847662	3594
2	-	417398	413805	3594
3	-	2176538	2172945	3594
4	+	1646859	1650452	3594
5	-	2515946	2512361	3586
6	+	1807816	1811409	3594
7	-	2745536	2741943	3594
8	+	2863494	2867087	3594
9	-	1929899	1926306	3594
10	+	2304193	2307786	3594
11	-	2098316	2094731	3586
12	-	2698393	2694800	3594
--------------------------------------------------------------------------------
Block #148
Seq_id	Strand	Start	End	Length
1	+	647238	694932	47695
2	+	854754	902701	47948
3	+	4333491	4381183	47693
4	+	4025365	4073086	47722
5	+	4266489	4314000	47512
6	-	458576	410882	47695
7	-	454221	406534	47688
8	-	456411	408734	47678
9	+	4161982	4209708	47727
10	-	377785	330090	47696
11	+	3640378	3688121	47744
12	-	512069	464382	47688
--------------------------------------------------------------------------------
Block #149
Seq_id	Strand	Start	End	Length
1	+	4091870	4153254	61385
2	+	2018571	2080962	62392
3	+	767792	831208	63417
4	-	2710098	2648724	61375
5	-	1318049	1256661	61389
6	+	1557997	1619372	61376
7	+	1569494	1630885	61392
8	-	1204302	1142900	61403
9	-	3089742	3028321	61422
10	-	2925744	2864386	61359
11	-	2636073	2574867	61207
12	+	1627417	1688819	61403
--------------------------------------------------------------------------------
Block #150
Seq_id	Strand	Start	End	Length
1	-	4511161	4497234	13928
2	-	3433023	3419101	13923
3	+	561969	575891	13923
4	+	1048540	1062462	13923
5	+	3191874	3205783	13910
6	+	1147883	1161810	13928
7	+	1139187	1153115	13929
8	+	1528040	1541967	13928
9	-	3488864	3474942	13923
10	-	3356683	3342761	13923
11	-	1910740	1896818	13923
12	+	1197042	1210969	13928
--------------------------------------------------------------------------------
Block #151
Seq_id	Strand	Start	End	Length
1	-	2227237	2220030	7208
2	+	3244271	3251551	7281
3	+	2966400	2973607	7208
4	+	3326362	3333569	7208
5	-	820795	813588	7208
6	+	3534730	3541937	7208
7	+	3530189	3537396	7208
8	+	3512148	3519355	7208
9	-	1142999	1135792	7208
10	-	1068891	1061684	7208
11	+	3181686	3188893	7208
12	+	3587176	3594383	7208
--------------------------------------------------------------------------------
Block #152
Seq_id	Strand	Start	End	Length
1	+	2597953	2617135	19183
2	-	3855554	3836595	18960
3	+	2635859	2655043	19185
4	+	3003360	3022543	19184
5	-	2820573	2801389	19185
6	+	3252997	3272181	19185
7	+	2938226	2957410	19185
8	-	3053182	3033997	19186
9	-	1465949	1446765	19185
10	-	1395850	1376666	19185
11	+	2554549	2573747	19199
12	-	3128208	3109023	19186
--------------------------------------------------------------------------------
Block #153
Seq_id	Strand	Start	End	Length
1	+	3295801	3310241	14441
2	+	2253494	2267912	14419
3	-	1738555	1724114	14442
4	-	1781729	1767287	14443
5	-	2212461	2198025	14437
6	-	2466593	2452152	14442
7	-	2463494	2449054	14441
8	+	2074503	2088944	14442
9	-	2242828	2228387	14442
10	-	1875216	1860775	14442
11	+	1070277	1084712	14436
12	+	2146911	2161352	14442
--------------------------------------------------------------------------------
Block #154
Seq_id	Strand	Start	End	Length
1	+	1916073	1920937	4865
2	+	4309372	4314145	4774
3	-	3275682	3270818	4865
4	-	3633876	3629012	4865
5	+	690485	695349	4865
6	-	3843232	3838368	4865
7	-	3833978	3829114	4865
8	-	3820075	3815211	4865
9	+	835237	840101	4865
10	+	764041	769109	5069
11	-	3702322	3697458	4865
12	-	3893865	3889001	4865
--------------------------------------------------------------------------------
Block #155
Seq_id	Strand	Start	End	Length
1	+	2713474	2791617	78144
2	-	3833694	3757144	76551
3	-	2737978	2659903	78076
4	+	3025444	3102202	76759
5	-	2796529	2718448	78082
6	-	3048934	2970819	78116
7	+	2962271	3039048	76778
8	-	3029137	2952381	76757
9	-	1443864	1367108	76757
10	-	1373765	1297033	76733
11	+	1747605	1824258	76654
12	-	3104163	3027402	76762
--------------------------------------------------------------------------------
Block #156
Seq_id	Strand	Start	End	Length
1	+	977497	988260	10764
2	+	4035960	4047420	11461
3	-	309739	299002	10738
4	-	260732	249977	10756
5	-	128332	117566	10767
6	-	127606	116833	10774
7	-	126567	115819	10749
8	-	126643	115880	10764
9	-	327229	316492	10738
10	+	4287239	4297984	10746
11	+	4357537	4368278	10742
12	-	126574	115819	10756
--------------------------------------------------------------------------------
Block #157
Seq_id	Strand	Start	End	Length
1	+	3507296	3520523	13228
2	+	2615508	2628734	13227
3	-	1539519	1526292	13228
4	+	2283289	2296504	13216
5	-	2041748	2028841	12908
6	-	2254520	2241293	13228
7	-	2254112	2240855	13258
8	+	2283820	2297065	13246
9	+	2562331	2575550	13220
10	-	1665805	1652590	13216
11	+	1278925	1292176	13252
12	+	2356319	2369546	13228
--------------------------------------------------------------------------------
Block #158
Seq_id	Strand	Start	End	Length
1	-	1806971	1760881	46091
2	+	1151384	1197779	46396
3	-	4216229	4169802	46428
4	+	4113167	4159475	46309
5	+	4323841	4370262	46422
6	+	3952335	3998764	46430
7	-	4073238	4026818	46421
8	+	3929178	3975598	46421
9	+	122107	168528	46422
10	+	3909023	3955331	46309
11	-	396850	350578	46273
12	-	4133133	4086704	46430
--------------------------------------------------------------------------------
Block #159
Seq_id	Strand	Start	End	Length
1	+	4243386	4299842	56457
2	-	1418380	1362119	56262
3	+	1022091	1080523	58433
4	-	2946868	2890294	56575
5	-	1041314	984875	56440
6	+	1321343	1377799	56457
7	+	1334730	1391257	56528
8	-	1439051	1382554	56498
9	-	3326261	3269943	56319
10	-	3162431	3105931	56501
11	-	2872240	2814327	57914
12	+	1392660	1449158	56499
--------------------------------------------------------------------------------
Block #160
Seq_id	Strand	Start	End	Length
1	-	997560	994548	3013
2	+	108890	111902	3013
3	-	3852648	3849636	3013
4	+	240677	243689	3013
5	+	108266	111278	3013
6	+	107533	110545	3013
7	+	106519	109531	3013
8	+	106580	109592	3013
9	+	307192	310204	3013
10	-	4307284	4304272	3013
11	-	4377578	4374566	3013
12	+	106519	109531	3013
--------------------------------------------------------------------------------
Block #161
Seq_id	Strand	Start	End	Length
1	+	1485317	1523108	37792
2	-	3895211	3857502	37710
3	+	250905	290760	39856
4	+	402678	440404	37727
5	+	3613093	3650801	37709
6	-	4276521	4238744	37778
7	-	4263310	4225539	37772
8	-	4249408	4211625	37784
9	+	469228	506971	37744
10	+	197196	234953	37758
11	-	3932474	3894753	37722
12	-	4323391	4285551	37841
--------------------------------------------------------------------------------
Block #162
Seq_id	Strand	Start	End	Length
1	+	4156456	4200078	43623
2	+	1418592	1462989	44398
3	+	651176	694798	43623
4	+	1135770	1179392	43623
5	-	1148489	1104843	43647
6	+	1234441	1278062	43622
7	+	1225730	1269355	43626
8	-	1525881	1482372	43510
9	-	3400385	3356764	43622
10	-	3269434	3225813	43622
11	-	2958019	2913546	44474
12	+	1283637	1327259	43623
--------------------------------------------------------------------------------
Block #163
Seq_id	Strand	Start	End	Length
1	+	3454125	3457662	3538
3	-	1591979	1588442	3538
4	+	2233493	2236499	3007
5	-	2090121	2086586	3536
6	-	2307691	2304154	3538
7	-	2304612	2301075	3538
8	+	2233317	2236854	3538
9	+	2511829	2515365	3537
10	-	1716307	1712770	3538
11	+	1226342	1229879	3538
12	+	2305817	2309354	3538
--------------------------------------------------------------------------------
Block #164
Seq_id	Strand	Start	End	Length
1	+	1195287	1234623	39337
2	-	4461669	4422421	39249
3	-	4659704	4618313	41392
4	-	4442815	4403546	39270
5	-	3823282	3782019	41264
6	-	4564472	4525192	39281
7	-	4551463	4512094	39370
8	-	4537698	4498243	39456
9	-	4511259	4471979	39281
10	-	4240051	4200682	39370
11	-	4357018	4317743	39276
--------------------------------------------------------------------------------
Block #165
Seq_id	Strand	Start	End	Length
1	-	3507295	3504663	2633
2	-	2615507	2612869	2639
3	+	1539520	1542152	2633
4	-	2283288	2280656	2633
6	+	2254521	2257153	2633
7	+	2254113	2256745	2633
8	-	2283819	2281187	2633
9	-	2562330	2559698	2633
10	+	1665806	1668438	2633
11	-	1278924	1276292	2633
12	-	2356318	2353686	2633
--------------------------------------------------------------------------------
Block #166
Seq_id	Strand	Start	End	Length
1	+	3371462	3382976	11515
2	-	2297442	2286798	10645
3	-	1662731	1651216	11516
4	+	2150711	2161938	11228
6	-	2390770	2379256	11515
7	-	2387671	2376157	11515
8	+	2150342	2161856	11515
9	+	2429000	2440227	11228
10	-	1799383	1787868	11516
11	+	1144754	1156282	11529
12	+	2222734	2234248	11515
--------------------------------------------------------------------------------
Block #167
Seq_id	Strand	Start	End	Length
1	-	3606003	3590102	15902
3	+	1336150	1352030	15881
4	-	2381998	2366098	15901
5	-	1734290	1718410	15881
6	+	2055042	2070943	15902
7	+	2054552	2070453	15902
8	-	2484062	2468161	15902
9	-	2761817	2745916	15902
10	-	2596944	2581043	15902
11	-	1481145	1465244	15902
12	-	2455055	2439153	15903
--------------------------------------------------------------------------------
Block #168
Seq_id	Strand	Start	End	Length
1	-	2949795	2945131	4665
2	+	1826679	1831343	4665
4	-	1580610	1575946	4665
5	+	2578695	2583359	4665
6	+	2812641	2817305	4665
7	+	2812114	2816778	4665
8	-	2796941	2792277	4665
9	-	1859529	1854865	4665
10	+	2374425	2379089	4665
11	+	2164849	2169513	4665
12	+	2764964	2769628	4665
--------------------------------------------------------------------------------
Block #169
Seq_id	Strand	Start	End	Length
1	-	2359884	2357420	2465
2	-	3337747	3335283	2465
3	+	2509164	2511628	2465
4	-	1311633	1309169	2465
6	+	3402182	3404646	2465
7	+	3399548	3402012	2465
8	+	3381541	3384005	2465
9	-	1592471	1590007	2465
10	-	1522393	1519929	2465
11	+	2427800	2430264	2465
12	+	3456586	3459050	2465
--------------------------------------------------------------------------------
Block #170
Seq_id	Strand	Start	End	Length
1	+	1234624	1237812	3189
2	-	4422420	4419232	3189
3	-	4618312	4615119	3194
4	-	4403545	4400356	3190
5	-	3782018	3778830	3189
6	-	4525191	4521998	3194
7	-	4512093	4508900	3194
8	-	4498242	4495049	3194
9	-	4471978	4468784	3195
10	-	4200681	4197488	3194
11	-	3870633	3867445	3189
--------------------------------------------------------------------------------
Block #171
Seq_id	Strand	Start	End	Length
1	+	3987653	3989964	2312
3	-	885282	882971	2312
4	+	2596615	2598926	2312
5	-	1500323	1498012	2312
6	-	1671418	1669107	2312
7	-	1688016	1685705	2312
8	-	1668630	1666319	2312
9	+	2976217	2978528	2312
10	+	2812278	2814589	2312
11	+	1693547	1695858	2312
12	-	1745923	1743612	2312
--------------------------------------------------------------------------------
Block #172
Seq_id	Strand	Start	End	Length
1	+	1624652	1641321	16670
3	+	3787349	3804018	16670
4	-	4293755	4277087	16669
5	-	4505628	4488959	16670
6	+	4000717	4017153	16437
7	+	3892525	3909194	16670
8	-	4109889	4093221	16669
9	-	302820	286152	16669
10	-	4089642	4072973	16670
11	+	216335	232995	16661
12	+	3952411	3969080	16670
--------------------------------------------------------------------------------
Block #173
Seq_id	Strand	Start	End	Length
1	+	3358983	3371461	12479
2	+	2489067	2501804	12738
3	-	1675210	1662732	12479
4	+	2138655	2150710	12056
6	-	2403249	2390771	12479
7	-	2400150	2387672	12479
8	+	2137863	2150341	12479
9	+	2416944	2428999	12056
10	-	1811862	1799384	12479
11	+	1131564	1144317	12754
12	+	2210255	2222733	12479
--------------------------------------------------------------------------------
Block #174
Seq_id	Strand	Start	End	Length
1	+	3209664	3212144	2481
3	-	1824682	1822202	2481
4	-	1868003	1865523	2481
5	-	2297118	2294601	2518
6	-	2552748	2550250	2499
7	-	2549639	2547159	2481
8	-	1773721	1771241	2481
9	-	2329110	2326630	2481
10	-	1962516	1960347	2170
11	+	983611	986063	2453
12	+	2060784	2063245	2462
--------------------------------------------------------------------------------
Block #175
Seq_id	Strand	Start	End	Length
1	+	1643549	1650320	6772
3	+	3806246	3813017	6772
4	-	4274859	4268086	6774
5	-	4486731	4479960	6772
6	+	4019381	4026152	6772
7	+	3911422	3918193	6772
8	-	4090993	4084222	6772
9	-	283924	277153	6772
10	-	4070745	4063974	6772
11	+	235211	241982	6772
12	+	3971308	3978079	6772
--------------------------------------------------------------------------------
Block #176
Seq_id	Strand	Start	End	Length
1	+	3621244	3628204	6961
3	-	1320909	1313948	6962
4	+	2397239	2404199	6961
5	+	1749245	1756205	6961
6	-	2039801	2032841	6961
7	-	2039168	2032209	6960
8	+	2499304	2506264	6961
9	+	2776915	2783875	6961
10	+	2612185	2619145	6961
11	+	1495814	1502774	6961
12	+	2470296	2477256	6961
--------------------------------------------------------------------------------
Block #177
Seq_id	Strand	Start	End	Length
1	+	1652368	1658582	6215
3	+	3815065	3821279	6215
4	-	4266038	4259824	6215
5	-	4477912	4471701	6212
6	+	4028200	4034414	6215
7	+	3920241	3926455	6215
8	-	4082174	4075960	6215
9	-	275106	268892	6215
10	-	4061926	4055712	6215
11	+	244030	250244	6215
12	+	3980127	3986341	6215
--------------------------------------------------------------------------------
Block #178
Seq_id	Strand	Start	End	Length
1	-	1668609	1660140	8470
3	-	4079494	4071010	8485
4	+	4249797	4258266	8470
5	+	4460350	4468820	8471
6	-	4044441	4035972	8470
7	-	3936497	3928013	8485
8	+	4065918	4074402	8485
9	+	258850	267334	8485
10	+	4045670	4054154	8485
11	-	260286	251802	8485
12	-	3996383	3987899	8485
--------------------------------------------------------------------------------
Block #179
Seq_id	Strand	Start	End	Length
1	-	448929	443085	5845
2	-	1111380	1105541	5840
3	-	3538519	3532675	5845
4	-	3830980	3825135	5846
5	+	3247753	3253597	5845
6	+	654921	660765	5845
7	+	650580	656425	5846
8	+	652768	658612	5845
9	-	3965618	3959774	5845
11	+	436877	442721	5845
12	+	708440	714284	5845
--------------------------------------------------------------------------------
Block #180
Seq_id	Strand	Start	End	Length
1	+	2971165	2974430	3266
2	-	1805312	1802041	3272
3	-	2222986	2219721	3266
4	+	1601911	1605176	3266
6	-	2791271	2788006	3266
7	-	2790743	2787478	3266
8	+	2818300	2821565	3266
9	+	1880830	1884095	3266
10	-	2353124	2349859	3266
11	-	2143477	2140212	3266
12	-	2743593	2740328	3266
--------------------------------------------------------------------------------
Block #181
Seq_id	Strand	Start	End	Length
1	-	3396535	3391739	4797
2	+	2273580	2278376	4797
4	-	2175495	2170699	4797
5	+	2147577	2152375	4799
6	+	2365697	2370493	4797
7	+	2362599	2367394	4796
8	-	2175414	2170618	4797
9	-	2453786	2448990	4797
10	+	1774309	1779105	4797
11	-	1168518	1163722	4797
12	-	2247807	2243011	4797
--------------------------------------------------------------------------------
Block #182
Seq_id	Strand	Start	End	Length
1	-	1339160	1337074	2087
3	+	4219108	4221193	2086
4	+	4294440	4296526	2087
5	+	3677128	3679214	2087
6	+	4418696	4420782	2087
7	+	4405525	4407611	2087
8	+	4391658	4393744	2087
9	-	4350448	4348362	2087
10	+	4090327	4092413	2087
11	+	3761088	3763174	2087
12	-	2881881	2879795	2087
--------------------------------------------------------------------------------
Block #183
Seq_id	Strand	Start	End	Length
1	-	3089772	3086204	3569
2	+	2683019	2686575	3557
3	+	1933826	1937394	3569
4	+	1975272	1978840	3569
5	+	2409172	2412740	3569
6	+	2672661	2676229	3569
7	-	1895810	1892242	3569
8	+	1884904	1888472	3569
10	+	2071114	2074682	3569
11	-	870880	867323	3558
12	-	1953735	1950167	3569
--------------------------------------------------------------------------------
Block #184
Seq_id	Strand	Start	End	Length
1	+	3212145	3214199	2055
3	-	1822201	1820155	2047
4	-	1865522	1863476	2047
6	-	2550249	2548195	2055
7	-	2547158	2545113	2046
8	-	1771240	1769194	2047
9	-	2326629	2324583	2047
10	-	1960346	1958300	2047
11	+	986064	988094	2031
12	+	2063246	2065292	2047
--------------------------------------------------------------------------------
Block #185
Seq_id	Strand	Start	End	Length
1	-	4531549	4527521	4029
3	+	3719619	3723647	4029
4	-	526447	522419	4029
